

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1700  0303                     __ptext3:	
  1701 ;; *************** function _spi_init *****************
  1702 ;; Defined at:
  1703 ;;		line 3 in file "Lib/Src/spi.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_nokia5110_init
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _spi_init
  1732  0303                     _spi_init:
  1733  0303                     l1139:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _spi_init: [wreg]
  1736                           
  1737                           
  1738                           ;Lib/Src/spi.c: 4:     TRISC3 = 0;
  1739  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0305  1187               	bcf	7,3	;volatile
  1742                           
  1743                           ;Lib/Src/spi.c: 5:     TRISC4 = 1;
  1744  0306  1607               	bsf	7,4	;volatile
  1745                           
  1746                           ;Lib/Src/spi.c: 6:     TRISC5 = 0;
  1747  0307  1287               	bcf	7,5	;volatile
  1748                           
  1749                           ;Lib/Src/spi.c: 7:     TRISA5 = 0;
  1750  0308  1285               	bcf	5,5	;volatile
  1751  0309                     l1141:
  1752                           
  1753                           ;Lib/Src/spi.c: 9:     SSPSTAT = 0x80;
  1754  0309  3080               	movlw	128
  1755  030A  0094               	movwf	20	;volatile
  1756                           
  1757                           ;Lib/Src/spi.c: 10:     SSPCON = 0x30;
  1758  030B  3030               	movlw	48
  1759  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1760  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1761  030E  0094               	movwf	20	;volatile
  1762  030F                     l82:
  1763  030F  0008               	return
  1764  0310                     __end_of_spi_init:
  1765                           
  1766                           	psect	text4
  1767  0310                     __ptext4:	
  1768 ;; *************** function _nokia5110_reset *****************
  1769 ;; Defined at:
  1770 ;;		line 7 in file "Lib/Src/nokia5110.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          1       0       0       0       0
  1787 ;;      Totals:         1       0       0       0       0
  1788 ;;Total ram usage:        1 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_nokia5110_init
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _nokia5110_reset
  1799  0310                     _nokia5110_reset:
  1800  0310                     l1143:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _nokia5110_reset: [wreg]
  1803                           
  1804                           
  1805                           ;Lib/Src/nokia5110.c: 8:     RC0 = 0;
  1806  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0312  1007               	bcf	7,0	;volatile
  1809  0313                     l1145:
  1810                           
  1811                           ;Lib/Src/nokia5110.c: 9:     _delay((unsigned long)((200)*(16000000/4000000.0)));
  1812  0313  309F               	movlw	159
  1813  0314  00F0               	movwf	??_nokia5110_reset
  1814  0315                     u617:
  1815  0315  2B16               	nop2
  1816  0316  0BF0               	decfsz	??_nokia5110_reset,f
  1817  0317  2B15               	goto	u617
  1818  0318  2B19               	nop2
  1819  0319  2B1A               	nop2
  1820  031A                     l1147:
  1821                           
  1822                           ;Lib/Src/nokia5110.c: 10:     RC0 = 1;
  1823  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1824  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1825  031C  1407               	bsf	7,0	;volatile
  1826  031D                     l134:
  1827  031D  0008               	return
  1828  031E                     __end_of_nokia5110_reset:
  1829                           
  1830                           	psect	text5
  1831  05C0                     __ptext5:	
  1832 ;; *************** function _loading_up_form *****************
  1833 ;; Defined at:
  1834 ;;		line 43 in file "main.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 4
  1855 ;; This function calls:
  1856 ;;		_nokia5110_5x8_puts
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _loading_up_form
  1864  05C0                     _loading_up_form:
  1865  05C0                     l1153:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _loading_up_form: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1868                           
  1869                           
  1870                           ;main.c: 44:     switch(index_home){
  1871  05C0  2EA3               	goto	l1181
  1872  05C1                     l1155:
  1873                           
  1874                           ;main.c: 46:             nokia5110_5x8_puts(5,0,menu[5],NORMAL_BG);
  1875  05C1  3005               	movlw	5
  1876  05C2  00A0               	movwf	nokia5110_5x8_puts@start_row
  1877  05C3  3000               	movlw	0
  1878  05C4  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1879  05C5  3000               	movlw	0
  1880  05C6  00A2               	movwf	nokia5110_5x8_puts@start_col
  1881  05C7  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1882  05C8  0843               	movf	low ((_menu| 0+10)),w
  1883  05C9  00A4               	movwf	nokia5110_5x8_puts@data
  1884  05CA  0844               	movf	(low ((_menu| 0+10))+1),w
  1885  05CB  00A5               	movwf	nokia5110_5x8_puts@data+1
  1886  05CC  01A6               	clrf	nokia5110_5x8_puts@bg
  1887  05CD  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1888  05CE  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1889                           
  1890                           ;main.c: 47:             nokia5110_5x8_puts(0,0,menu[0],INVERSE_BG);
  1891  05D3  3000               	movlw	0
  1892  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1893  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1894  05D6  00A0               	movwf	nokia5110_5x8_puts@start_row
  1895  05D7  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1896  05D8  3000               	movlw	0
  1897  05D9  00A2               	movwf	nokia5110_5x8_puts@start_col
  1898  05DA  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1899  05DB  0839               	movf	_menu,w
  1900  05DC  00A4               	movwf	nokia5110_5x8_puts@data
  1901  05DD  083A               	movf	_menu+1,w
  1902  05DE  00A5               	movwf	nokia5110_5x8_puts@data+1
  1903  05DF  01A6               	clrf	nokia5110_5x8_puts@bg
  1904  05E0  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1905  05E5  2EBE               	goto	l29
  1906  05E6                     l1159:
  1907                           
  1908                           ;main.c: 51:             nokia5110_5x8_puts(0,0,menu[0],NORMAL_BG);
  1909  05E6  3000               	movlw	0
  1910  05E7  00A0               	movwf	nokia5110_5x8_puts@start_row
  1911  05E8  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1912  05E9  3000               	movlw	0
  1913  05EA  00A2               	movwf	nokia5110_5x8_puts@start_col
  1914  05EB  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1915  05EC  0839               	movf	_menu,w
  1916  05ED  00A4               	movwf	nokia5110_5x8_puts@data
  1917  05EE  083A               	movf	_menu+1,w
  1918  05EF  00A5               	movwf	nokia5110_5x8_puts@data+1
  1919  05F0  01A6               	clrf	nokia5110_5x8_puts@bg
  1920  05F1  0AA6               	incf	nokia5110_5x8_puts@bg,f
  1921  05F2  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1922                           
  1923                           ;main.c: 52:             nokia5110_5x8_puts(1,0,menu[1],INVERSE_BG);
  1924  05F7  3001               	movlw	1
  1925  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1926  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1927  05FA  00A0               	movwf	nokia5110_5x8_puts@start_row
  1928  05FB  3000               	movlw	0
  1929  05FC  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1930  05FD  3000               	movlw	0
  1931  05FE  00A2               	movwf	nokia5110_5x8_puts@start_col
  1932  05FF  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1933  0600  083B               	movf	low ((_menu| 0+2)),w
  1934  0601  00A4               	movwf	nokia5110_5x8_puts@data
  1935  0602  083C               	movf	(low ((_menu| 0+2))+1),w
  1936  0603  00A5               	movwf	nokia5110_5x8_puts@data+1
  1937  0604  01A6               	clrf	nokia5110_5x8_puts@bg
  1938  0605  120A  118A  26BF  120A  118A  	fcall	_nokia5110_5x8_puts
  1939  060A  2EBE               	goto	l29
  1940  060B                     l1163:
  1941                           
  1942                           ;main.c: 56:             nokia5110_5x8_puts(1,0,menu[1],NORMAL_BG);
  1943  060B  3001               	movlw	1
  1944  060C  00A0               	movwf	nokia5110_5x8_puts@start_row
  1945  060D  3000               	movlw	0
  1946  060E  00A1               	movwf	nokia5110_5x8_puts@start_row+1
  1947  060F  3000               	movlw	0
  1948  0610  00A2               	movwf	nokia5110_5x8_puts@start_col
  1949  0611  00A3               	movwf	nokia5110_5x8_puts@start_col+1
  1950  0612  083B               	movf	low ((_menu| 0+2)),w
